The following commands are valid: 
#3 get real position 
#4 query status word 
#5 request motion status 
#6 query for position change 
#7 request controller ready status 
#8 query if macro is running 
#9 Get Wave Generator Status 
#11 request memory space for trajectory points 
#24 stop all axes 
#27 system abort 
*IDN?	get device identification 
AAP	<AxisID> <Distance> <AxisID> <Distance> ["SA" <StepSize>] ["N" <NumberOfRepetitions>] ["A" <AnalogInputID>] automated alignment part 
ADD	<Variable> <Float1> <Float2> add two values and save result to variable (use only in macro) 
CCL	<Level> [<PassWord>] set command level 
CCL?	get command level 
CPY	<Variable> <CMD?> copy a command response into a variable (use only in macro) 
CST	{<AxisID> <StageName>} set assignment of stages to axes 
CST?	[{<AxisID>}] get assignment of stages to axes 
CSV?	get current syntax version 
DEL	<uint> delay the command interpreter (in ms; use only in macro) 
DIA?	Get DIagnosis Information [{<MeasureID>}] 
DIO	[]{<DIOID> <OutputOn>}] Set Digital Output Lines 
DIO?	[{<DIOID>}] Get Digital Input Lines 
DPA	<Password> [{<AxisID> <ParameterID>}] reset parameters or settings to default values 
DRC	{<RecTableID> <Source> <RecOptions>} set data recorder configuration 
DRC?	[{<RecTableID>}] get data recorder configuration 
DRL?	[{<RecTableID>}] get number of recorded points 
DRR?	[<StartPoint> [<NumberOfPoints> [{RecTableID}]]] get recorded data values 
DRT	{<RecTableID> <TriggerSource> <Value>} set data recorder trigger source 
DRT?	[{<RecTableID>}] get data recorder trigger source 
ECO?	<string> echo a string 
ERR?	get error number 
FDR	<Routine> <Sc Axis> <Sc Axis Range> <St Axis> <St Axis Range> ["L" <L>] ["A" <A>] ["F" <F>] ["V" <V>] ["MP1" <MP1>] ["MP2" <MP2>] ["TT" <TT>] ["CM" <CM>] ["MIIL" <MILL>] ["MAIL" <MAIL>] ["SP" <SP>] Defines a fast alignment area scan 
FGC	<Routine> <SC Axis Center Position>	<ST Axis Center Position> Changes the center position of a gradient search routine 
FGC?	[{<Routine>}] Gets the current center position of a gradient search routine 
FIO	<AxisID> <Distance> <AxisID> <Distance> ["S" <LinearSpiralStepSize>] ["AR" <AngularScanSize>] ["L" <Threshold>] ["A" <AnalogInputID>] start simultaneous alignment of input and output channels 
FLM	<AxisID> <Distance> ["L" <Threshold>] ["A" <AnalogInputID>] ["D" <ScanDirection>] start fast line scan to maximum 
